default,student,balance,income
0,0,1024.578238,33071.54992
0,0,1112.968401,23810.17405
0,0,956.1513522,44086.70773
1,0,2133.464209,28237.88234
1,0,1258.764794,26331.3724
1,1,1936.061862,13377.82884
0,0,554.1078115,30357.02598
1,0,1119.097245,37224.56781
0,0,709.1233514,44041.63009
1,1,2177.150869,17659.74782
0,0,76.99129053,28392.09341
1,0,1508.649243,37111.3089
0,0,197.5383215,58646.9278
0,0,1363.528599,55713.04161
0,1,847.8187063,15978.63363
0,0,958.1694185,32816.2848
1,0,2073.782846,52335.5506
0,0,1496.056465,24935.91874
0,0,238.8146439,23526.71091
0,0,746.2297751,35159.85023
1,0,1504.755378,26183.24535
1,0,1506.191848,47061.39454
1,0,780.1725692,51656.87406
1,0,1588.526206,38014.56885
1,1,1836.161765,18944.80788
0,0,0,29507.31325
0,0,994.1587122,65254.0758
0,0,0,38613.6205
1,0,1143.680503,37751.01734
0,0,1484.395393,36731.30869
0,0,837.4125669,37400.49288
1,0,1733.824679,26330.51173
0,0,1042.783073,45982.96632
0,1,566.4605126,24828.26598
0,1,1366.805783,23913.2088
0,1,955.5336858,14736.72088
0,0,1088.63752,60650.03613
1,0,1741.914915,35067.42512
1,0,1801.801183,24152.26483
0,1,1220.583753,13268.56222
1,0,1809.409864,33453.40654
0,1,1005.161306,24038.65204
1,0,1991.64912,42133.37318
1,0,1658.967689,38204.12262
1,0,1856.914717,33445.61687
0,1,1329.198842,23184.01555
1,1,1789.477475,17667.78222
1,1,1740.768306,18161.24408
1,1,1237.621866,14862.70546
0,1,1292.210869,23065.85098
1,0,1361.735791,50322.35532
0,0,449.4666288,45950.66672
1,1,1289.24621,13624.54526
1,1,1102.434982,17391.77965
1,0,2343.797513,51095.29393
1,1,2125.792202,19539.14861
0,0,373.78033,53936.24178
1,1,1321.535379,23735.15989
0,0,690.8007924,48140.47134
0,1,402.4888868,15904.05592
0,0,442.5633017,27898.46539
1,0,1567.610704,38785.35768
0,0,480.3212639,25553.26285
1,0,1747.983669,18966.10957
0,0,95.14768019,51371.19991
0,0,442.8302223,55074.13083
0,0,62.57157516,47946.76709
0,1,220.5556084,16872.94756
0,0,429.4854023,51311.2181
0,0,1197.831505,54652.3093
0,0,987.142891,27961.31961
1,0,1899.546842,46076.23711
1,0,1408.438085,48012.91357
1,0,2220.966201,40725.09621
0,0,769.414224,35071.16654
1,0,1700.599913,30488.98341
0,0,0,33119.95533
0,1,566.7137894,11853.95317
0,0,729.5264952,44361.62507
0,0,1152.982887,50206.57693
1,1,1233.445895,12586.47819
1,1,2352.054949,24067.5481
1,0,1750.25315,51578.94016
0,0,514.0540348,50053.26193
1,0,1328.892725,34710.06237
1,0,1954.333299,35067.53492
0,0,782.8830297,40357.13343
0,0,370.3751868,31231.00784
1,1,2086.536165,17893.72137
0,0,0,39337.74998
0,0,1287.795187,52382.6647
0,0,895.2298096,48512.45564
1,1,2461.506979,11878.55704
0,1,1119.569353,16556.07021
1,1,1402.205727,15964.20918
1,1,2261.848162,20030.16512
0,0,1075.863772,44128.62826
0,0,855.0085225,25211.33216
0,0,398.277733,30001.79506
1,0,1170.198974,46692.10478
0,0,989.68642,27856.57706
0,1,366.7869573,25833.0631
0,0,872.1386795,41787.56727
0,0,1639.390572,30624.77593
0,0,673.399899,50256.29021
1,1,1433.167635,18087.68637
0,0,1491.174803,59394.38308
0,0,716.9987227,34418.26022
1,0,1753.084389,48965.34697
0,0,1073.498261,44764.11055
1,1,2046.639515,17910.63447
0,0,1350.172728,43147.45558
0,0,0,33951.28873
1,0,2155.288986,34787.25268
0,0,703.2268907,57679.27914
0,0,870.7345799,35539.27022
0,0,27.20139465,21051.84013
0,0,449.7350858,49643.42644
1,0,1907.377311,42346.82846
1,1,2247.421889,17926.72301
1,0,1973.822147,27340.01227
1,0,2037.943354,43016.07218
1,0,1743.06471,22308.12575
1,0,1969.942924,29415.75329
0,0,862.6566564,42844.834
0,0,565.3176042,41789.611
1,1,2134.934488,20330.86487
0,0,352.644414,39404.74437
1,0,1549.894673,47916.29486
0,0,944.17356,56088.6838
0,0,485.9368642,61566.10612
0,0,891.1554271,36023.08501
0,0,692.1432227,47038.09032
0,0,455.5215132,40907.39835
1,1,2124.489239,12651.07432
0,1,491.8797471,21715.2263
0,0,1273.24483,49136.4742
1,1,1551.023469,19027.50863
1,0,1698.826142,27374.88752
1,0,1819.249095,49621.05617
0,0,492.0797678,33379.0946
0,0,1556.491928,49669.66887
1,0,2095.114817,44647.58648
0,0,1049.889964,42637.51106
1,0,1672.031483,50327.36776
0,0,367.4660122,30611.27227
1,1,1758.406571,14272.27378
0,0,1354.752537,33375.13169
0,0,1055.956605,51317.88308
0,1,1328.183804,24688.47372
1,1,1502.186739,18603.49553
1,1,2502.684931,14947.51975
1,1,1647.282248,16154.46228
0,0,1422.018488,38224.03152
0,0,615.7042766,39376.39462
0,0,679.0745868,49488.56398
0,0,928.2369663,33722.15894
0,0,415.9925026,38215.67804
1,0,1550.449264,56273.51361
1,0,2040.590171,50930.91079
0,0,990.5670262,41690.25262
1,0,1717.071593,38408.89092
0,0,493.2418898,42495.20308
0,0,324.7379218,15411.51857
0,0,776.3499793,31329.48485
1,0,1558.463471,41648.32617
0,0,110.5729098,47339.10875
0,1,235.3284999,20909.70475
0,0,791.3604221,46319.23612
0,1,993.10817,12215.94682
0,0,0,32481.54005
1,0,1800.641733,48708.95993
0,1,1050.477328,12661.61163
1,1,1627.898323,17546.99702
0,0,789.495097,32579.90021
1,0,1322.723979,23229.90913
0,1,1524.2904,11719.59348
0,0,882.9919126,17181.73797
0,0,620.3396794,22803.74103
0,1,1521.463396,15210.47407
0,1,645.3668572,17878.36431
0,0,0,50265.31235
1,0,959.1592134,59435.23458
1,1,1500.894533,15802.23288
0,0,964.820253,34390.74604
0,0,898.7618389,38267.08158
1,0,1797.767019,47068.72461
0,1,798.4605101,27724.06575
0,0,932.6653075,42758.6007
1,0,1804.036475,31318.29603
0,1,1095.46574,14065.16757
0,0,863.1407178,43779.47785
0,0,820.9192041,47746.54207
1,0,1666.113834,25054.76782
1,0,2413.319449,38540.57271
0,0,1056.927353,38367.86795
0,0,1097.600039,52286.43182
0,0,1047.718124,46416.97099
0,0,1540.377727,41852.07844
1,1,2334.123559,19335.88929
1,0,1178.158858,44437.20214
1,0,2054.452527,37366.76505
0,0,237.045114,28251.69534
0,1,465.0628886,20379.06209
1,0,1488.779562,49803.29308
0,1,1290.620169,18408.04908
1,1,2321.882221,21331.31478
1,1,2578.469022,25706.64777
0,0,749.6080039,41423.94117
0,0,612.3831577,41379.76781
0,0,864.0397435,45881.93021
1,0,1825.970599,39407.91703
1,0,2124.671313,44520.0001
1,1,1807.705844,21849.48163
1,0,1605.214586,26149.14822
0,0,165.5381517,33436.45574
0,1,527.5401841,17636.53962
0,0,555.6234367,40837.73164
1,0,1815.174112,23648.41351
0,1,316.4590483,18813.94021
0,1,588.9910563,16309.87545
1,0,1315.558765,35456.69605
0,0,1235.876113,35838.77702
0,0,293.1847729,35390.2876
0,1,1280.418448,16310.90553
0,1,345.4676365,18251.49456
0,1,1321.443053,8624.110689
1,0,1350.603261,21541.29879
1,0,2187.224846,42205.12305
0,1,739.9017594,25023.87386
0,0,954.2617928,32457.50908
0,1,478.5720556,27512.3449
0,0,624.7318835,38325.17376
0,0,126.3626854,44280.92979
1,0,1292.430211,50990.57717
1,0,1531.716459,43930.4001
0,0,0,36302.52844
0,1,1464.936049,26716.68637
0,1,706.1610275,18078.35179
0,0,235.9394977,31336.51012
0,0,278.8779025,37188.66837
0,0,857.4851178,31688.34597
1,0,1898.323497,61011.21595
0,0,673.4681911,32930.06936
0,0,561.9257991,31388.50565
0,1,1258.185219,11672.222
0,1,736.2389355,14107.99397
1,0,1562.837918,49303.00947
0,0,126.923179,33819.14332
1,0,1865.635779,49604.88213
1,0,1803.170259,36192.63022
0,0,722.788039,53714.18607
1,1,1926.371583,17012.43814
0,1,1578.064099,19886.49395
0,1,1459.687083,15575.41923
0,0,600.723303,18680.51677
1,0,1772.855484,42080.10684
0,1,827.7672094,10673.52623
0,0,1207.53273,68037.57513
1,0,1706.956841,21738.79633
0,1,0,20476.15572
0,1,488.8551765,15159.49485
0,0,331.6805267,49756.17101
1,1,1956.923906,15574.38998
0,0,360.0190736,23927.54661
1,0,1554.816319,26430.4894
1,1,1530.551479,13003.9292
0,1,804.5394022,25091.46077
0,0,640.6627517,46464.56593
0,0,1675.278852,28244.50348
0,0,590.3997865,42769.20388
0,0,771.5512953,49440.40129
1,1,1118.701039,21848.4429
0,0,246.955463,47692.89425
1,1,2034.674718,17133.96596
0,0,705.204972,42683.18724
1,1,1475.057438,20210.27262
1,1,1572.856481,14930.17833
1,1,1944.677459,13026.04673
0,0,1101.149707,18153.84432
0,0,386.0160493,44694.03096
0,0,0,45659.9957
0,0,107.2775268,42287.30286
1,1,2179.221428,15302.7765
0,1,359.4588665,21783.26949
1,0,2062.870628,30839.18067
0,0,1279.200448,36063.11411
0,1,1428.832047,23204.68146
0,0,731.3934722,45251.88192
0,0,767.9035598,44323.57966
0,1,810.3209365,20498.66581
1,1,2168.453196,24648.97992
0,0,1273.280181,40895.28277
0,1,538.2326812,26833.03963
0,0,687.9517011,27604.07927
0,1,561.3916122,21747.26318
1,1,1985.321739,22248.40266
0,0,1529.937995,36912.8973
1,1,1665.70832,21024.27165
0,0,777.0237374,35115.01855
0,0,1340.787209,36440.22832
0,0,838.2756878,35917.49061
1,0,1673.486349,49310.33291
0,0,572.0157602,33046.31296
0,1,1268.240691,11914.57827
0,1,748.3013404,11248.67075
0,1,732.2642676,21986.04545
0,1,782.7108275,13300.29747
0,0,785.8664857,44778.01578
1,1,2182.348954,22037.85969
0,0,371.9217847,41099.77244
0,0,947.6349327,46813.51631
0,0,0,36283.08013
0,0,1217.321712,25173.61961
1,0,1823.636559,44260.15637
1,1,1543.099582,18304.65057
0,1,898.1146731,24164.7511
1,1,1704.578529,16887.40514
0,0,1480.655309,36866.15707
0,0,1259.149418,31263.64108
1,0,1631.615617,38906.95641
0,0,878.0264576,27438.58512
0,0,1258.567393,44931.67492
0,0,272.6156617,55449.33864
0,0,692.0341671,47806.61177
0,0,1236.547494,36211.49036
0,1,904.0402591,16882.30061
1,0,1902.612991,53394.07623
1,0,1994.395066,44794.3375
0,1,951.0729075,18601.53324
1,0,1099.057701,42590.89445
1,0,1891.109614,34448.69385
0,0,715.4968296,47482.56538
1,1,2169.196187,18195.2669
0,1,1176.789402,17632.7121
0,0,286.2325601,45042.41304
0,1,856.3573684,20758.21469
0,1,723.9319853,12213.03714
0,0,1302.341835,33695.42623
0,1,1695.359586,9582.941897
0,0,390.5558431,45338.35721
0,1,773.9218613,14558.91214
0,1,792.5292385,14546.30177
1,0,1342.262874,35691.63736
0,0,1063.774937,34914.27525
1,1,1812.079998,17962.27016
0,0,653.1184001,39489.5947
1,0,1234.102021,43764.86864
1,0,1166.798527,30367.61086
0,1,977.8480956,19731.96099
0,1,1221.971243,17916.85609
0,0,0,49525.74502
0,0,913.5058729,36670.85422
1,0,1496.07211,40214.62083
0,0,908.9314586,68758.8784
0,0,947.1935714,35604.11719
0,0,499.4578151,38899.16046
0,1,774.738427,15193.73314
0,0,437.6360626,45384.04745
1,0,1920.242332,57242.98341
0,0,817.4693368,32974.42735
1,0,2074.807589,38988.85925
0,0,622.9295074,48874.55577
0,0,988.2144581,48570.36346
0,0,867.0308281,33540.97998
0,0,361.5017311,33674.89024
1,1,2145.607674,23516.19134
0,0,696.0144306,40741.42024
1,1,1983.234475,25687.92975
0,0,857.0690531,26655.68897
1,1,1790.360537,14306.8236
0,0,1061.441562,54437.01032
0,0,454.7603707,45572.17248
0,0,773.2117245,34353.31431
0,0,972.031864,18510.94603
1,0,1975.653028,38221.83974
1,0,2049.029845,52568.90881
0,0,509.1551641,40132.65921
0,0,783.0574005,54082.42408
0,0,445.2418192,31974.62451
0,0,1042.507112,37170.10905
0,1,1176.146823,16670.68079
0,0,479.042379,37255.88033
0,0,687.306397,24563.75768
1,1,2035.861557,14435.84319
1,1,2113.629761,21100.72179
0,1,1423.938917,22634.48809
0,0,441.7382849,36012.2359
0,0,243.8413283,47193.88813
0,1,1110.681744,19327.57504
1,1,2066.695603,10470.636
0,0,596.8854323,54091.62476
0,0,576.0912613,37679.69859
0,1,1153.604998,19224.97523
1,1,2024.66017,9663.788159
0,0,564.2094786,53196.62302
0,0,1362.965595,44217.91604
0,0,196.9384595,35488.44888
0,1,1178.244414,7750.289221
0,0,687.683759,39373.57975
0,0,642.9997385,41473.5118
0,1,1247.907029,19816.72014
0,0,0,30360.54894
0,0,338.2662016,37767.23986
0,0,1149.145627,45194.79466
1,1,1871.938387,18077.48709
0,0,943.7963387,59976.83987
0,1,1557.344637,18404.59419
0,0,966.280288,33440.9793
0,0,218.639297,48991.39538
0,0,705.5733276,54589.23987
0,0,605.2209683,21792.32152
0,0,785.6558829,38463.49588
0,0,1051.947573,52888.1851
0,0,1095.072735,26464.63139
0,0,0,43658.22772
0,1,1390.030783,21299.09923
1,1,1881.049952,16580.45056
0,0,758.4655013,38018.14569
1,0,1434.127716,47311.53042
0,0,1165.491138,47684.21945
0,0,337.756754,33655.57243
1,1,1806.921846,11506.21775
0,0,1446.101012,22996.4323
0,0,891.6437373,36470.82834
1,0,1114.832181,39776.99896
0,0,1188.64218,39526.56127
1,0,2033.19179,44998.28744
0,1,1544.14025,11102.53474
0,0,624.3388915,42492.75307
1,0,961.732662,27600.4163
0,0,900.0853326,41276.56319
0,0,461.6381822,46221.21149
0,0,1015.614837,43218.79438
0,0,1042.80492,25867.14772
0,0,790.5905821,48219.59447
0,0,967.4826837,33055.11027
1,1,1493.968539,24126.02979
0,1,790.8700274,14183.97003
0,0,0,28762.92378
0,0,0,37262.57409
0,1,1008.291619,11939.29526
0,1,836.0206886,9271.789924
0,0,1672.639248,46334.78776
1,0,1478.124069,31515.34449
0,0,403.4972058,41803.77816
0,0,829.5475975,39717.53761
0,1,712.2763513,23341.95023
0,0,970.7160966,48387.64862
0,0,671.0613596,35689.11187
0,0,1033.468469,59203.96766
1,1,1889.33211,22652.10963
1,0,1642.819997,46856.94704
1,1,1925.982795,17763.3503
0,0,350.0887921,44455.19952
0,0,256.4712276,37657.05592
0,0,690.1272462,63432.98425
1,0,1547.995445,37524.25353
0,1,379.0821667,18280.36703
1,1,1774.694223,20359.50609
0,1,927.8877323,22473.37961
0,1,1110.100457,13013.61057
0,0,1060.807429,39174.05636
0,1,162.4544511,13241.75206
1,1,1737.537815,20974.03459
0,0,1114.403237,47714.02211
1,0,1838.871369,32129.33982
0,1,979.2244246,26010.8878
0,0,1222.347692,32363.37105
1,0,1861.060871,55671.72366
0,1,815.4065709,12071.7625
0,1,1220.177606,15308.12707
0,0,1268.379515,16921.18088
0,0,527.1940866,32431.11826
0,0,964.1889227,36330.3946
0,1,350.0151843,17657.17266
1,0,2228.472283,27438.34899
0,1,601.1632606,22029.19352
0,0,1056.61083,30546.60103
1,0,1844.883839,35508.67542
0,0,955.1353421,26372.98582
1,0,1964.014684,50553.53452
0,0,1536.594601,48766.90746
0,1,954.0304337,21908.52716
1,1,1803.944567,29100.81923
0,0,548.0377834,33605.64947
0,1,575.3821585,16005.68132
0,0,1060.71622,50260.46437
0,1,1602.849607,15906.4668
0,1,738.3944873,16093.28455
0,1,996.5438622,16995.6604
0,0,418.8483454,36901.78333
1,0,1424.93289,27668.95224
1,0,1621.575785,36577.8462
0,0,1038.54836,49944.86515
0,0,721.8081325,56375.72199
0,1,1478.618545,18026.4711
0,0,1126.223023,32842.65237
0,1,541.6627553,16335.70344
1,0,1922.829046,56202.5762
1,0,2085.586978,35657.22567
1,0,2023.733603,32094.62781
0,1,448.8806563,15799.47041
0,0,186.5003869,45430.55027
0,1,454.4669622,15092.43931
0,1,1499.724657,13190.65272
1,0,2075.327892,43817.49942
1,0,2005.575128,36636.00859
0,0,680.820719,43843.47412
0,1,1282.972534,13120.63647
0,0,66.63208073,28735.97411
0,1,808.6675043,17600.45134
0,1,175.5993806,11510.05787
1,0,1655.775597,25639.79354
0,1,531.4786999,21726.55897
1,0,1302.734742,43680.06524
0,1,715.1641096,21153.51101
0,0,916.4993169,25768.40745
1,1,1902.969565,12464.30304
0,1,830.1715111,19476.58758
0,1,516.0604917,16615.02196
0,0,1025.038833,43510.04964
0,0,1228.30835,37408.50387
1,0,1165.539853,50341.5739
1,1,1807.666218,18166.32265
0,0,0,28951.4519
0,1,1108.053518,10853.23094
0,0,837.2626228,51471.77209
1,0,1377.68002,41435.2695
0,0,606.9746135,43610.03302
0,0,1089.371791,30224.59613
0,0,410.4977048,53471.21363
1,1,1276.685083,19282.43592
1,0,1632.894118,44326.58484
1,1,1895.334933,16394.50811
1,0,1815.79252,31632.58386
0,0,662.305318,31597.89762
0,0,766.2343793,46478.29426
0,1,817.1804066,12106.1347
0,0,152.8663042,33716.86406
1,1,1893.023004,16853.32957
1,1,1359.213947,25548.48741
0,0,528.2543232,49394.34077
1,0,1288.406997,44253.30874
1,1,2205.799521,14271.49225
0,0,989.055597,45344.25132
0,0,510.2375932,60397.71865
0,0,1159.435096,45802.10494
0,0,812.3992965,49623.10098
0,0,1216.45151,53639.84683
1,0,2202.462395,47287.25711
0,1,850.0961166,18618.98791
0,0,769.1813741,50070.78155
0,0,1026.50671,42042.16794
1,0,1598.020831,39163.36106
1,0,2148.898454,44309.91717
0,1,928.0600783,21121.84483
0,1,470.7175747,18052.105
1,1,1726.47961,13654.60494
0,0,641.9843888,30466.10326
0,0,582.1887007,24760.79573
1,0,1757.738499,51991.46349
1,1,2009.685744,25694.49616
0,0,380.9502006,36943.36199
0,1,788.2517516,10418.18286
1,1,1988.869747,17762.86591
1,0,1644.696623,61474.93445
1,1,1894.168201,28321.68455
0,0,618.5275092,54956.99054
0,0,1398.156201,39644.94219
0,1,919.5885305,7491.558572
1,0,2499.01675,51504.29396
0,0,419.6373477,55967.99317
0,0,133.7433443,30457.01637
0,0,0,29275.26829
0,0,771.8958745,31170.08528
0,1,797.0843357,23558.68308
1,0,1585.729401,52274.86012
0,0,731.5326563,43956.06008
0,0,758.7023275,36625.98955
0,0,826.3270259,24679.71504
1,0,1379.430717,38881.96935
0,0,0,34648.9726
0,1,187.6798856,18278.83397
0,0,1133.474199,51414.49596
0,1,1082.391497,15175.36121
0,0,620.6751526,44213.7701
0,0,1027.770532,44406.83691
1,1,2291.617688,20837.20945
0,0,0,31314.69509
1,1,1402.267516,12104.31561
0,0,0,42745.30201
0,0,13.67938267,25221.63767
0,1,1503.07513,10600.41354
1,1,1721.973027,15179.74933
0,1,1148.965139,16578.19212
1,1,2216.017669,20911.69564
0,0,271.5514377,32850.12014
1,0,1650.578,31514.25965
0,0,750.4104842,53084.90748
0,0,1024.946819,49675.56042
1,0,1672.506063,66466.46089
1,1,1553.349657,18091.94374
1,0,1530.353157,30003.81715
0,0,409.9823246,44641.09012
0,0,1119.178303,45020.01912
1,1,1748.680849,13715.42438
1,0,1323.628142,18820.79497
1,0,1610.484015,35589.73383
0,0,606.7423433,44994.55585
0,0,1373.450163,49101.79821
0,1,752.459946,16211.27579
0,0,0,34925.36541
0,1,1505.782675,26557.14145
0,1,743.6361445,18883.97151
0,0,1044.552343,54696.76598
1,0,1833.646548,43539.78433
0,0,107.282083,54143.96275
0,0,1092.345865,44717.01258
0,1,1351.849722,25890.50399
0,0,779.6573003,40804.4757
0,1,703.2777871,14793.74268
1,1,1013.216886,19651.26179
1,0,2080.937247,34494.17121
0,0,221.6904619,34786.10135
0,0,704.18452,31515.98168
0,0,1229.742571,48739.92739
0,1,1290.28314,23538.94414
0,0,1073.549164,31767.13895
1,0,1665.954621,30070.13526
0,0,0,39742.10546
0,1,1183.710641,12428.61451
0,0,593.1436251,37670.93502
0,1,1378.876076,21613.57847
0,0,1206.661362,37125.59135
0,0,779.3762577,61158.88511
0,0,452.8022289,48034.23771
0,0,421.4008434,39873.52174
1,1,1681.481506,10155.32399
1,0,1575.487818,35735.45501
0,1,732.7193809,14568.74741
0,0,905.0381646,40711.7989
0,1,737.7053539,20863.79967
1,1,1874.822612,14957.81633
0,0,1161.057854,37468.52929
0,0,0,47729.62576
1,0,1563.535198,51704.91997
0,1,883.7026456,19750.094
0,0,497.3349541,35146.79877
0,0,839.9154583,22884.79302
0,1,1273.55072,23126.6362
1,0,1823.751426,53526.35641
0,0,913.5871726,46907.2254
0,0,643.4095265,28660.14017
1,1,2287.173842,18692.14431
0,1,767.4395055,18846.48922
0,0,371.0101278,15702.70708
1,0,1396.789181,40371.12474
1,0,1412.192448,37283.0081
1,1,1805.618353,19168.02997
0,0,977.657621,43743.49673
0,0,2.287610953,38186.52427
0,0,742.6276208,37864.82394
1,1,1538.015603,21356.93711
1,0,1972.16682,34362.63501
0,0,244.0811388,24854.24982
1,1,2110.556858,19345.10473
0,1,1275.023199,19937.09803
0,0,888.6132726,28899.79175
0,1,1294.497347,10464.32073
0,0,1604.720554,38186.98507
0,0,728.8149601,17909.58107
0,1,13.51680255,19322.54503
0,1,1126.948744,14298.26457
0,1,1096.820272,16148.06001
0,1,619.7518686,15750.62208
1,1,1337.235187,32761.0534
0,0,790.5977592,45303.10331
1,1,2207.599054,19780.76352
0,0,1332.782564,44495.16276
0,0,1243.326518,41639.68038
1,0,1751.347088,38381.5858
1,1,2117.120614,12143.4748
0,0,1157.855561,54419.80857
0,1,1275.550633,15887.46849
0,1,663.2498681,20454.61655
0,1,1453.005932,15933.00211
1,0,961.4888501,27717.615
1,0,1465.210164,58699.9832
1,0,1903.667219,41173.50399
0,1,1181.934702,21086.08201
0,1,1353.093846,18933.49619
0,0,598.4613921,44124.26811
1,0,1066.884084,44918.41232
1,0,1505.831475,29525.7494
